season,season_week,iso_week,count,is_current
2018-19,11,24,21,0
2018-19,12,25,22,0
2018-19,13,26,23,0
2018-19,14,27,26,0
2018-19,15,28,22,0
2018-19,16,29,28,0
2018-19,17,30,26,0
2018-19,18,31,27,0
2018-19,19,32,31,0
2018-19,20,33,35,0
2018-19,21,34,27,0
2018-19,22,35,30,0
2018-19,23,36,30,0
2018-19,24,37,30,0
2018-19,25,38,21,0
2018-19,26,39,26,0
2018-19,27,40,36,0
2018-19,28,41,32,0
2018-19,29,42,53,0
2018-19,30,43,53,0
2018-19,31,44,100,0
2018-19,32,45,132,0
2018-19,33,46,231,0
2018-19,34,47,379,0
2018-19,35,48,560,0
2018-19,36,49,839,0
2018-19,37,50,1117,0
2018-19,38,51,1310,0
2018-19,39,52,1485,0
2018-19,40,1,1406,0
2018-19,41,2,1424,0
2018-19,42,3,1249,0
2018-19,43,4,1051,0
2018-19,44,5,821,0
2018-19,45,6,609,0
2018-19,46,7,400,0
2018-19,47,8,236,0
2018-19,48,9,131,0
2018-19,49,10,90,0
2018-19,50,11,63,0
2018-19,51,12,44,0
2018-19,52,13,42,0
2019-20,1,14,42,0
2019-20,2,15,14,0
2019-20,3,16,28,0
2019-20,4,17,27,0
2019-20,5,18,23,0
2019-20,6,19,25,0
2019-20,7,20,27,0
2019-20,8,21,31,0
2019-20,9,22,23,0
2019-20,10,23,21,0
2019-20,11,24,29,0
2019-20,12,25,21,0
2019-20,13,26,23,0
2019-20,14,27,22,0
2019-20,15,28,22,0
2019-20,16,29,33,0
2019-20,17,30,27,0
2019-20,18,31,17,0
2019-20,19,32,29,0
2019-20,20,33,25,0
2019-20,21,34,27,0
2019-20,22,35,27,0
2019-20,23,36,28,0
2019-20,24,37,26,0
2019-20,25,38,25,0
2019-20,26,39,23,0
2019-20,27,40,32,0
2019-20,28,41,47,0
2019-20,29,42,93,0
2019-20,30,43,155,0
2019-20,31,44,262,0
2019-20,32,45,433,0
2019-20,33,46,638,0
2019-20,34,47,928,0
2019-20,35,48,1176,0
2019-20,36,49,1303,0
2019-20,37,50,1257,0
2019-20,38,51,1221,0
2019-20,39,52,1124,0
2019-20,40,1,893,0
2019-20,41,2,599,0
2019-20,42,3,415,0
2019-20,43,4,265,0
2019-20,44,5,149,0
2019-20,45,6,91,0
2019-20,46,7,57,0
2019-20,47,8,54,0
2019-20,48,9,38,0
2019-20,49,10,44,0
2019-20,50,11,29,0
2019-20,51,12,36,0
2019-20,52,13,42,0
2021-22,1,14,15,0
2021-22,2,15,25,0
2021-22,3,16,32,0
2021-22,4,17,31,0
2021-22,5,18,24,0
2021-22,6,19,23,0
2021-22,7,20,33,0
2021-22,8,21,23,0
2021-22,9,22,24,0
2021-22,10,23,21,0
2021-22,11,24,19,0
2021-22,12,25,21,0
2021-22,13,26,33,0
2021-22,14,27,28,0
2021-22,15,28,33,0
2021-22,16,29,29,0
2021-22,17,30,26,0
2021-22,18,31,23,0
2021-22,19,32,24,0
2021-22,20,33,29,0
2021-22,21,34,35,0
2021-22,22,35,43,0
2021-22,23,36,36,0
2021-22,24,37,45,0
2021-22,25,38,49,0
2021-22,26,39,63,0
2021-22,27,40,74,0
2021-22,28,41,92,0
2021-22,29,42,105,0
2021-22,30,43,124,0
2021-22,31,44,138,0
2021-22,32,45,162,0
2021-22,33,46,211,0
2021-22,34,47,218,0
2021-22,35,48,252,0
2021-22,36,49,258,0
2021-22,37,50,333,0
2021-22,38,51,332,0
2021-22,39,52,364,0
2021-22,40,1,361,0
2021-22,41,2,394,0
2021-22,42,3,380,0
2021-22,43,4,407,0
2021-22,44,5,342,0
2021-22,45,6,363,0
2021-22,46,7,347,0
2021-22,47,8,362,0
2021-22,48,9,361,0
2021-22,49,10,287,0
2021-22,50,11,297,0
2021-22,51,12,223,0
2021-22,52,13,200,0
2022-23,1,14,22,0
2022-23,2,15,30,0
2022-23,3,16,26,0
2022-23,4,17,37,0
2022-23,5,18,26,0
2022-23,6,19,35,0
2022-23,7,20,24,0
2022-23,8,21,19,0
2022-23,9,22,25,0
2022-23,10,23,37,0
2022-23,11,24,30,0
2022-23,12,25,28,0
2022-23,13,26,30,0
2022-23,14,27,33,0
2022-23,15,28,25,0
2022-23,16,29,32,0
2022-23,17,30,31,0
2022-23,18,31,20,0
2022-23,19,32,18,0
2022-23,20,33,23,0
2022-23,21,34,39,0
2022-23,22,35,32,0
2022-23,23,36,23,0
2022-23,24,37,45,0
2022-23,25,38,50,0
2022-23,26,39,91,0
2022-23,27,40,223,0
2022-23,28,41,416,0
2022-23,29,42,869,0
2022-23,30,43,1408,0
2022-23,31,44,1961,0
2022-23,32,45,2544,0
2022-23,33,46,2620,0
2022-23,34,47,2333,0
2022-23,35,48,2022,0
2022-23,36,49,1351,0
2022-23,37,50,750,0
2022-23,38,51,436,0
2022-23,39,52,231,0
2022-23,40,1,99,0
2022-23,41,2,54,0
2022-23,42,3,55,0
2022-23,43,4,34,0
2022-23,44,5,35,0
2022-23,45,6,35,0
2022-23,46,7,31,0
2022-23,47,8,38,0
2022-23,48,9,31,0
2022-23,49,10,20,0
2022-23,50,11,28,0
2022-23,51,12,50,0
2022-23,52,13,30,0
2023-24,1,14,26,0
2023-24,2,15,36,0
2023-24,3,16,25,0
2023-24,4,17,31,0
2023-24,5,18,32,0
2023-24,6,19,25,0
2023-24,7,20,25,0
2023-24,8,21,26,0
2023-24,9,22,31,0
2023-24,10,23,30,0
2023-24,11,24,26,0
2023-24,12,25,15,0
2023-24,13,26,28,0
2023-24,14,27,28,0
2023-24,15,28,26,0
2023-24,16,29,37,0
2023-24,17,30,26,0
2023-24,18,31,11,0
2023-24,19,32,23,0
2023-24,20,33,30,0
2023-24,21,34,23,0
2023-24,22,35,38,0
2023-24,23,36,28,0
2023-24,24,37,26,0
2023-24,25,38,28,0
2023-24,26,39,28,0
2023-24,27,40,38,0
2023-24,28,41,41,0
2023-24,29,42,45,0
2023-24,30,43,52,0
2023-24,31,44,72,0
2023-24,32,45,93,0
2023-24,33,46,187,0
2023-24,34,47,316,0
2023-24,35,48,482,0
2023-24,36,49,670,0
2023-24,37,50,923,0
2023-24,38,51,1295,0
2023-24,39,52,1539,0
2023-24,40,1,1770,0
2023-24,41,2,1628,0
2023-24,42,3,1721,0
2023-24,43,4,1661,0
2023-24,44,5,1204,0
2023-24,45,6,951,0
2023-24,46,7,678,0
2023-24,47,8,452,0
2023-24,48,9,270,0
2023-24,49,10,180,0
2023-24,50,11,112,0
2023-24,51,12,84,0
2023-24,52,13,50,0
2024-25,1,14,26,1
2024-25,2,15,28,1
2024-25,3,16,11,1
2024-25,4,17,18,1
2024-25,5,18,31,1
2024-25,6,19,24,1
2024-25,7,20,33,1
2024-25,8,21,21,1
2024-25,9,22,25,1
2024-25,10,23,37,1
2024-25,11,24,23,1
2024-25,12,25,25,1
2024-25,13,26,27,1
2024-25,14,27,37,1
2024-25,15,28,25,1
2024-25,16,29,24,1
2024-25,17,30,30,1
2024-25,18,31,28,1
2024-25,19,32,28,1
2024-25,20,33,22,1
2024-25,21,34,27,1
2024-25,22,35,23,1
2024-25,23,36,32,1
2024-25,24,37,27,1
2024-25,25,38,41,1
2024-25,26,39,44,1
2024-25,27,40,86,1
2024-25,28,41,176,1
2024-25,29,42,310,1
2024-25,30,43,588,1
2024-25,31,44,924,1
2024-25,32,45,1373,1
2024-25,33,46,1858,1
2024-25,34,47,2066,1
2024-25,35,48,2188,1
2024-25,36,49,2253,1
2024-25,37,50,1714,1
2024-25,38,51,1392,1
2024-25,39,52,935,1
2024-25,40,1,546,1
